cancelation_id,rider_id,driver_id,arrived,distance_from_pin,wait_time,rider_rating,rider_cancelation_rate,cancelation_time
CR1000,U1191,D126,False,131,,3.09,4.5,13
CR1001,U2905,D152,True,295,1.0,3.31,6.46,0
CR1002,U1062,D138,True,153,3.0,3.51,63.16,0
CR1003,U1029,D103,False,394,,2.64,32.66,9
CR1004,U2947,D135,True,65,1.0,2.95,29.58,0
CR1005,U1684,D182,False,226,,2.03,54.04,5
CR1006,U2105,D155,False,77,,3.3,12.12,9
CR1007,U2719,D151,True,86,2.0,2.77,53.53,0
CR1008,U1916,D116,False,243,,2.68,12.96,1
CR1009,U2831,D198,False,264,,3.14,25.66,15
CR1010,U2166,D126,True,113,7.0,4.27,2.51,0
CR1011,U1179,D120,False,164,,3.11,54.55,1
CR1012,U1776,D143,True,259,3.0,2.8,35.73,0
CR1013,U1428,D156,True,105,3.0,4.29,22.96,0
CR1014,U1797,D158,False,158,,4.11,8.57,19
CR1015,U2258,D188,False,86,,4.49,15.48,16
CR1016,U1500,D181,False,122,,3.27,33.11,24
CR1017,U1863,D145,False,490,,1.74,0.0,11
CR1018,U2569,D122,False,262,,4.7,16.86,5
CR1019,U1647,D158,True,210,8.0,0.84,46.92,0
CR1020,U1491,D131,True,150,2.0,0.3,48.15,0
CR1021,U2469,D102,True,166,1.0,2.91,31.84,0
CR1022,U1818,D112,False,217,,1.72,36.95,2
CR1023,U2975,D125,True,114,5.0,4.1,15.34,0
CR1024,U2762,D198,True,140,6.0,1.07,77.48,0
CR1025,U2347,D194,True,35,4.0,2.97,33.65,0
CR1026,U1168,D115,False,379,,3.23,24.49,13
CR1027,U2073,D102,True,265,4.0,4.94,8.93,0
CR1028,U2318,D129,False,150,,1.74,35.92,8
CR1029,U1688,D146,False,204,,3.44,38.33,6
CR1030,U2185,D131,True,272,2.0,0.39,56.08,0
CR1031,U2896,D116,True,388,1.0,2.85,11.01,0
CR1032,U1830,D103,True,437,7.0,3.31,37.74,0
CR1033,U1706,D141,True,131,1.0,3.43,10.29,0
CR1034,U1963,D145,False,83,,3.57,23.62,10
CR1035,U2955,D168,True,265,5.0,3.23,32.65,0
CR1036,U2234,D133,True,133,1.0,2.68,32.19,0
CR1037,U2129,D141,False,195,,4.28,15.14,6
CR1038,U1854,D136,True,201,2.0,3.4,18.71,0
CR1039,U2246,D146,False,38,,2.97,26.19,1
CR1040,U1442,D160,False,313,,4.89,18.0,14
CR1041,U1569,D162,True,396,2.0,2.91,0.0,0
CR1042,U1525,D157,False,128,,2.4,94.48,1
CR1043,U1581,D179,False,127,,2.67,23.73,14
CR1044,U1158,D104,False,150,,3.05,27.57,11
CR1045,U2375,D199,False,148,,4.71,0.87,13
CR1046,U2616,D193,True,206,10.0,0.38,82.35,0
CR1047,U2138,D149,True,301,1.0,1.38,92.0,0
CR1048,U2127,D185,False,220,,3.29,26.09,9
CR1049,U1375,D135,True,86,2.0,4.3,16.9,0
CR1050,U2148,D192,True,121,3.0,2.88,37.97,0
CR1051,U1551,D145,False,264,,2.75,36.02,9
CR1052,U1044,D167,False,110,,1.5,30.33,3
CR1053,U1313,D133,True,247,10.0,3.91,32.05,0
CR1054,U2389,D176,False,257,,1.13,74.0,1
CR1055,U2570,D163,True,226,2.0,3.15,26.42,0
CR1056,U2259,D105,True,236,8.0,2.87,25.0,0
CR1057,U2358,D189,False,101,,1.64,94.0,1
CR1058,U2777,D153,False,255,,3.45,37.66,19
CR1059,U2038,D156,True,38,4.0,4.52,18.0,0
CR1060,U2522,D189,False,67,,1.06,64.29,6
CR1061,U2214,D135,True,217,4.0,2.01,59.11,0
CR1062,U1703,D141,False,87,,1.85,56.52,3
CR1063,U2033,D139,False,190,,3.39,36.94,1
CR1064,U1643,D171,False,423,,3.33,37.89,2
CR1065,U2242,D194,True,232,3.0,2.47,30.42,0
CR1066,U1107,D156,True,161,2.0,4.35,1.79,0
CR1067,U2410,D184,False,229,,3.05,29.25,5
CR1068,U2694,D118,False,259,,2.64,29.63,2
CR1069,U2160,D131,False,94,,2.86,13.95,21
CR1070,U2059,D113,True,70,10.0,0.81,59.66,0
CR1071,U2255,D121,False,84,,2.54,25.73,5
CR1072,U2919,D103,False,161,,0.68,71.12,8
CR1073,U2190,D125,True,17,10.0,3.18,14.7,0
CR1074,U2252,D140,False,311,,3.31,27.82,20
CR1075,U2485,D107,False,269,,3.03,38.81,5
CR1076,U2042,D130,False,65,,3.26,30.23,9
CR1077,U1390,D108,True,286,2.0,3.02,23.18,0
CR1078,U1140,D122,False,179,,4.02,12.83,3
CR1079,U2018,D189,False,378,,2.66,30.22,13
CR1080,U1095,D127,True,298,1.0,4.56,17.53,0
CR1081,U1284,D116,True,156,3.0,3.47,37.27,0
CR1082,U1443,D164,False,56,,3.31,36.93,12
CR1083,U2706,D132,True,172,2.0,2.44,35.66,0
CR1084,U2023,D194,True,126,2.0,3.85,31.15,0
CR1085,U1094,D100,True,365,3.0,3.76,44.44,0
CR1086,U2158,D186,True,218,4.0,3.12,0.0,0
CR1087,U1137,D109,True,144,5.0,3.61,88.04,0
CR1088,U2244,D171,False,129,,3.3,36.43,1
CR1089,U2916,D195,True,222,9.0,3.35,19.74,0
CR1090,U1009,D155,True,375,1.0,3.11,27.72,0
CR1091,U1874,D192,False,229,,3.45,27.93,2
CR1092,U2091,D132,True,170,2.0,0.74,66.9,0
CR1093,U2704,D190,False,67,,4.1,11.35,9
CR1094,U2556,D187,False,338,,2.48,36.81,8
CR1095,U2792,D146,False,396,,3.48,8.54,13
CR1096,U1023,D128,True,91,5.0,4.49,26.41,0
CR1097,U1699,D150,False,80,,2.98,18.79,1
CR1098,U1285,D184,False,273,,3.29,29.8,13
CR1099,U1375,D169,True,341,5.0,4.3,16.9,0
CR1100,U1411,D181,True,485,1.0,0.84,50.4,0
