cancelation_id,rider_id,driver_id,arrived,distance_from_pin,wait_time,rider_rating
CD1000,U2909,D150,True,69,4,2.54
CD1001,U2830,D169,True,24,3,1.57
CD1002,U2169,D199,True,74,3,4.25
CD1003,U1397,D148,True,64,4,2.7
CD1004,U2403,D144,True,45,8,2.52
CD1005,U1898,D112,True,17,10,4.02
CD1006,U1918,D166,True,49,8,0.93
CD1007,U2661,D112,True,38,3,0.75
CD1008,U1198,D167,True,39,3,1.01
CD1009,U2991,D114,True,22,7,2.4
CD1010,U2394,D193,True,86,6,0.99
CD1011,U1194,D142,True,12,10,2.65
CD1012,U1514,D123,True,56,3,1.66
CD1013,U1188,D152,True,68,9,1.16
CD1014,U2501,D176,True,9,3,3.96
CD1015,U1316,D102,True,76,4,3.71
CD1016,U2506,D172,True,64,9,4.37
CD1017,U1823,D139,True,44,10,3.06
CD1018,U1103,D195,True,68,8,3.62
CD1019,U1130,D114,True,86,9,4.98
CD1020,U1661,D150,True,65,3,3.16
CD1021,U1150,D176,True,44,3,3.99
CD1022,U2690,D161,True,98,4,3.71
CD1023,U2779,D147,True,97,5,3.17
CD1024,U2409,D199,True,56,4,2.78
CD1025,U1136,D129,True,17,4,3.4
CD1026,U2975,D110,True,65,7,4.1
CD1027,U2363,D154,True,59,5,4.54
CD1028,U1106,D117,True,91,4,2.68
CD1029,U1366,D128,True,99,3,3.2
CD1030,U2951,D192,True,82,4,1.54
CD1031,U2107,D140,True,96,3,3.64
CD1032,U1738,D117,True,53,4,3.88
CD1033,U1934,D127,True,36,3,2.76
CD1034,U2987,D151,True,99,5,2.44
CD1035,U1287,D182,True,50,3,2.96
CD1036,U2468,D168,True,49,9,2.39
CD1037,U2466,D188,True,92,3,2.76
CD1038,U1384,D127,True,96,6,2.6
CD1039,U2510,D124,True,82,3,2.39
CD1040,U2056,D145,True,30,5,3.84
CD1041,U1370,D158,True,83,4,2.65
CD1042,U1500,D158,True,96,7,3.27
CD1043,U2725,D186,True,85,9,1.71
CD1044,U1895,D160,True,54,6,0.8
CD1045,U1533,D198,True,44,4,2.55
CD1046,U2848,D177,True,99,3,3.69
CD1047,U1795,D181,True,86,5,3.08
CD1048,U1514,D108,True,96,4,1.66
CD1049,U2319,D166,True,62,6,2.88
CD1050,U2259,D109,True,84,4,2.87
CD1051,U2834,D151,True,84,3,4.06
CD1052,U2136,D162,True,99,4,3.61
CD1053,U2086,D195,True,68,3,2.28
CD1054,U2818,D120,True,51,4,2.57
CD1055,U2960,D158,True,41,4,1.99
CD1056,U2139,D159,True,87,4,2.57
CD1057,U2906,D188,True,90,3,1.98
